Stats thread started at 0.416633
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-F23D8CDC4897D06A2AC63FA25E6A9D14
         Session CrashGUID >====================================================
Loading IOS ini files took 0.04 seconds
Loading Android ini files took 0.04 seconds
Loading HoloLens ini files took 0.04 seconds
Loading Linux ini files took 0.06 seconds
Loading Mac ini files took 0.04 seconds
Loading TVOS ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.06 seconds
Loading Unix ini files took 0.07 seconds
Loading VulkanPC ini files took 0.06 seconds
Loading Windows ini files took 0.06 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin EnhancedInput
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin OodleNetwork
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CharacterAI
Mounting Engine plugin Dataflow
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin Iris
Mounting Engine plugin LiveLinkControlRig
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PlanarCut
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin UVEditor
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AudioCapture
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioWidgets
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin CableComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryCache
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin HairStrands
Mounting Engine plugin GooglePAD
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin InputDebugging
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
